Helium

Radii/Grid Points
[  1.00000000e-80,  1.20636692e-80,  1.45532114e-80,  1.75565128e-80,  2.11795963e-80,  2.55503643e-80,  3.08231143e-80,  3.71839854e-80,
   4.48575299e-80,  5.41146402e-80,  6.52821117e-80,  7.87541800e-80,  9.50064374e-80,  1.14612623e-79,  1.38264877e-79,  1.66798174e-79,
   2.01219799e-79,  2.42744909e-79,  2.92839428e-79,  3.53271798e-79,  4.26175411e-79,  5.14123917e-79,  6.20222086e-79,  7.48215407e-79,
   9.02622315e-79,  1.08889370e-78,  1.31360534e-78,  1.58469003e-78,  1.91171762e-78,  2.30623290e-78,  2.78216308e-78,  3.35630950e-78,
   4.04894075e-78,  4.88450818e-78,  5.89250908e-78,  7.10852803e-78,  8.57549305e-78,  1.03451911e-77,  1.24800964e-77,  1.50555754e-77,
   1.81625481e-77,  2.19106972e-77,  2.64323402e-77,  3.18871009e-77,  3.84675436e-77,  4.64059721e-77,  5.59826295e-77,  6.75355923e-77,
   8.14727044e-77,  9.82859754e-77,  1.18568949e-76,  1.43037658e-76,  1.72555899e-76,  2.08165728e-76,  2.51124248e-76,  3.02947985e-76,
   3.65466428e-76,  4.40886608e-76,  5.31871019e-76,  6.41631603e-76,  7.74043139e-76,  9.33780037e-76,  1.12648135e-75,  1.35894983e-75,
   1.63939212e-75,  1.97770842e-75,  2.38584201e-75,  2.87820088e-75,  3.47216633e-75,  4.18870659e-75,  5.05311707e-75,  6.09591327e-75,
   7.35390811e-75,  8.87151147e-75,  1.07022980e-74,  1.29108982e-74,  1.55752805e-74,  1.87895031e-74,  2.26670350e-74,  2.73447612e-74,
   3.29878153e-74,  3.97954091e-74,  4.80078651e-74,  5.79151003e-74,  6.98668611e-74,  8.42850699e-74,  1.01678720e-73,  1.22661844e-73,
   1.47975191e-73,  1.78512375e-73,  2.15351424e-73,  2.59792834e-73,  3.13405481e-73,  3.78082004e-73,  4.56105623e-73,  5.50230735e-73,
   6.63780156e-73,  8.00762422e-73,  9.66013296e-73,  1.16536648e-72,  1.40585957e-72,  1.69598248e-72,  2.04597716e-72,  2.46819917e-72,
   2.97755382e-72,  3.59202243e-72,  4.33329703e-72,  5.22754619e-72,  6.30633879e-72,  7.60775850e-72,  9.17774818e-72,  1.10717318e-71,
   1.33565710e-71,  1.61129254e-71,  1.94381001e-71,  2.34494810e-71,  2.82886781e-71,  3.41265254e-71,  4.11691113e-71,  4.96650540e-71,
   5.99142782e-71,  7.22786031e-71,  8.71945158e-71,  1.05188579e-70,  1.26896022e-70,  1.53083164e-70,  1.84674464e-70,  2.22785165e-70,
   2.68760652e-70,  3.24223960e-70,  3.91133060e-70,  4.71849984e-70,  5.69224212e-70,  6.86693259e-70,  8.28404031e-70,  9.99359218e-70,
   1.20559390e-69,  1.45438860e-69,  1.75452629e-69,  2.11660248e-69,  2.55339921e-69,  3.08033634e-69,  3.71601586e-69,  4.48287860e-69,
   5.40799645e-69,  6.52402801e-69,  7.87037157e-69,  9.49455590e-69,  1.14539182e-68,  1.38176279e-68,  1.66691293e-68,  2.01090861e-68,
   2.42589362e-68,  2.92651782e-68,  3.53045428e-68,  4.25902325e-68,  5.13794476e-68,  6.19824659e-68,  7.47735964e-68,  9.02043931e-68,
   1.08819596e-67,  1.31276361e-67,  1.58367459e-67,  1.91049263e-67,  2.30475511e-67,  2.78038032e-67,  3.35415884e-67,  4.04634626e-67,
   4.88137827e-67,  5.88873327e-67,  7.10397301e-67,  8.56999803e-67,  1.03385621e-66,  1.24720993e-66,  1.50459280e-66,  1.81509099e-66,
   2.18966572e-66,  2.64154029e-66,  3.18666682e-66,  3.84428943e-66,  4.63762360e-66,  5.59467569e-66,  6.74923167e-66,  8.14204982e-66,
   9.82229955e-66,  1.18492972e-65,  1.42946002e-65,  1.72445328e-65,  2.08032339e-65,  2.50963332e-65,  3.02753862e-65,  3.65232243e-65,
   4.40604096e-65,  5.31530206e-65,  6.41220457e-65,  7.73547147e-65,  9.33181688e-65,  1.12575952e-64,  1.35807904e-64,  1.63834163e-64,
   1.97644114e-64,  2.38431321e-64,  2.87635658e-64,  3.46994143e-64,  4.18602255e-64,  5.04987912e-64,  6.09200712e-64,  7.34919586e-64,
   8.86582676e-64,  1.06954401e-63,  1.29026251e-63,  1.55653001e-63,  1.87774632e-63,  2.26525104e-63,  2.73272392e-63,  3.29666773e-63,
   3.97699089e-63,  4.79771025e-63,  5.78779893e-63,  6.98220916e-63,  8.42310616e-63,  1.01613566e-62,  1.22583245e-62,  1.47880371e-62,
   1.78397988e-62,  2.15213431e-62,  2.59626364e-62,  3.13204656e-62,  3.77839736e-62,  4.55813359e-62,  5.49878157e-62,  6.63354818e-62,
   8.00249308e-62,  9.65394292e-62,  1.16461974e-61,  1.40495872e-61,  1.69489573e-61,  2.04466614e-61,  2.46661759e-61,  2.97564586e-61,
   3.58972073e-61,  4.33052033e-61,  5.22419647e-61,  6.30229780e-61,  7.60288358e-61,  9.17186724e-61,  1.10646372e-60,  1.33480123e-60,
   1.61026005e-60,  1.94256445e-60,  2.34344550e-60,  2.82705512e-60,  3.41046578e-60,  4.11427309e-60,  4.96332295e-60,  5.98758862e-60,
   7.22322883e-60,  8.71386431e-60,  1.05121176e-59,  1.26814710e-59,  1.52985071e-59,  1.84556128e-59,  2.22642408e-59,  2.68588436e-59,
